Word,Count
the,280
to,140
is,103
of,97
a,87
and,82
that,47
for,45
be,44
*,39
in,38
are,35
This,34
this,33
will,28
can,27
-,26
keys,25
which,23
all,23
it,23
The,23
by,23
key,22
list,22
you,21
procs,20
screen,19
=,19
or,19
if,19
proc,18
events,17
with,17
input,17
use,16
used,16
,16
an,15
Added,14
keyboard,14
set,14
string,14
If,13
objects,13
hex,13
object,13
default,13
coordinates,13
using,12
value,12
macros,12
some,12
call,12
bolt,12
these,11
into,11
map,11
library,11
from,11
Version,11
src,10
Author:,10
on,10
File:,10
not,10
new,10
1,9
every,9
called,9
HUD,9
client,9
(posted,9
add,9
when,9
pixel,9
has,9
it's,9
have,9
game,9
so,8
function,8
These,8
also,8
just,8
var,8
contains,8
as,8
first,8
client's,8
I,8
do,8
center,8
don't,8
different,7
icon,7
each,7
but,7
Edits:,7
0,7
between,7
tile,7
focus,7
oclock,7
X,7
values,7
It,7
how,7
A,7
Created:,7
client.focus,7
same,7
cipher,6
returns,6
would,6
make,6
only,6
You,6
reference,6
convert,6
For,6
alphabet,6
your,6
still,6
own,6
Gooseheaded,6
case-sensitive,6
--,6
should,6
than,6
Provides,6
one,6
mod,6
tag,5
symbols,5
here,5
O,5
length,5
any,5
variables,5
Changed,5
line,5
offset,5
necessary,5
Y,5
at,5
speed,5
key_up/down/repeat,5
chat,5
other,5
size,5
macro,5
maximum,5
Shows,5
they,5
define,5
repeat,5
4,5
attack,5
locked,5
get,5
want,5
split,5
polyalphabetic,5
we,5
event,5
then,5
what,5
character,5
two,4
held,4
key_repeat,4
verbs,4
row,4
upon,4
initialization,4
macroed,4
work,4
savefile,4
was,4
07/07/14,4
animation,4
\release,\,4
number,4
\default,\,4
need,4
specified,4
vector,4
(eg,4
been,4
way,4
means,4
Object,4
unit,4
stats,4
t,4
split(),4
being,4
version,4
create,4
tile-coordinate,4
variable,4
By,4
\"\post-computation"\\,4
To,4
change,4
seconds,4
end,4
defined,4
system,4
delimiter,4
Made,4
very,4
duration,4
2,4
ciphertext,4
does,4
simply,3
file,3
replace,3
key_down,3
It's,3
support,3
possible,3
Click(),3
more,3
base,3
handle,3
four,3
up,3
x,3
stuff,3
..(),3
minimum,3
almost,3
px,3
converted,3
\locked,\,3
Library:,3
corresponds,3
y,3
\example,\,3
its,3
client/keys,3
about,3
tiles,3
determines,3
converts,3
their,3
\0,\,3
Contents:,3
ending,3
run,3
repeat),3
movable,3
click,3
txt,3
direction,3
unique,3
\press,\,3
\key_down,\,3
08/07/14,3
think,3
element,3
left,3
8,3
lightning,3
server,3
code,3
behavior,3
py,3
\key_up,\,3
few,3
\string,\,3
single,3
shit,3
control,3
override,3
Forum_account,3
random,3
concat(),3
atoms,3
3,3
angle,3
STAT_VALUE,3
before,3
numpad4,3
actually,3
frequency,3
numpad,3
\row,\,3
disable,3
functions,3
following,3
whenever,3
send,3
return,3
simple,3
Then,3
include,2
bar's,2
BYOND,2
jagged,2
too,2
strings,2
instead,2
tell,2
Fixed,2
bottom,2
coord,2
starting,2
provide,2
sample,2
benchmarking,2
hud,2
movement,2
removes,2
\bar.getMinValue(),\,2
decimal,2
changing,2
nothing,2
passed,2
(which,2
integer,2
null,2
actual,2
bug,2
intended,2
NO_KEY_REPEAT,2
constants,2
pixels,2
analysis,2
letter,2
may,2
(or,2
finished_state,2
buffs,2
Utility,2
MOD_FLAT,2
clear_input,2
etc,2
pixel-coordinate,2
0),2
alphabets,2
individual,2
zero,2
represents,2
projects,2
hexes,2
stepped,2
box,2
supposed,2
empty,2
completed,2
(to,2
state,2
\here,\,2
isn't,2
replace(),2
arbitrary,2
them,2
could,2
given,2
layer,2
plaintext,2
position,2
An,2
\savefile,\,2
trigger,2
read,2
\input,\,2
lines,2
protype,2
\"\string"\\,2
Proc,2
access,2
library's,2
alias,2
name,2
Character,2
flags,2
refer,2
folder,2
now,2
1.0,2
determine,2
names,2
certain,2
inside,2
associative,2
another,2
several,2
When,2
6,2
(but,2
groups,2
param,2
debuffs,2
keyboard.dm,2
errors,2
output,2
vulnerabilities,2
actions,2
\This,\,2
client),2
lists,2
delete,2
prefix(),2
twice,2
basic,2
36,2
\i,\,2
client.keys,2
There's,2
atom,2
specific,2
History,2
axis,2
var/moneyCipher,2
less,2
had,2
\"\page\,2
apply,2
keys:,2
\set,\,2
limit,2
\defined,\,2
ending(),2
Automatically,2
because,2
per,2
While,2
0.5,2
width,2
cleanup,2
entry,2
there,2
standard,2
(key,2
sx,2
save,2
feel,2
message,2
after,2
10,2
Mods,2
hex_z,2
processed,2
lets,2
designed,2
overridden,2
lead));,2
keep,2
time,2
instance,2
derive,2
\time,\,2
Forum_account.Keyboard,2
leave,2
icon_state,2
offsets,2
mute,2
cryptographic,2
prototype,2
substring,2
uses,2
lock/unlock,2
clients,2
cause,2
demo,2
multiplier,2
alphabets;,2
thing,2
Forum_account.Text,2
hex_axis_z,2
generic,2
second,2
pressed,2
functionality,2
format,2
translated,2
client/New(),2
link,2
fire,2
space,2
shape,2
\"\char"\\,2
encrypted,2
1.5,2
creating,2
\stats,\,2
implementation,2
height,2
handling,2
Chat,2
versions,2
receives,2
never,2
vec2(,2
boundaries,2
members,2
within,2
like,2
type,2
\occurs,\,2
delay,2
matter,2
0-1,2
correspond,2
2.0,2
corresponding,2
associated,2
default.dm,2
Returns,2
belongs,2
datums,2
sy,2
clickAtom.Click(),2
degrees,2
compile,2
compute,1
Create,1
p,1
\key,\,1
again,1
arguments:,1
\mod,\,1
Deadron.TextHandling,1
\"\multiply"\\,1
\src.hex_y,\,1
game's,1
target's,1
player's,1
animated_state,1
multiple,1
clears,1
behave,1
only),1
EXTENDED,1
serverTime,1
skewed,1
slanted,1
main,1
infinite,1
whatever,1
returned,1
accordingly,1
Font:,1
Multi,1
source,1
\"\"\\,1
text.dm,1
guideline,1
stat.addMod(mod),1
\"\4"\\,1
dimensions,1
\proc,\,1
interpolating,1
\brackets,\,1
propplied,1
collisions,1
lot,1
var/mod/m,1
Tokenizing,1
mind,1
generates,1
v,1
computed,1
Trigger,1
\length,\,1
\"\||"\\,1
most,1
collision,1
parameters:,1
client.translate_numpad_to_numbers,1
\"\insert"\\,1
loops),1
non-zero,1
detection,1
Global,1
sound,1
Turfs,1
\Again,\,1
user,1
arrow,1
my,1
LERP,1
rotated,1
salted,1
\want,\,1
Each,1
keys[k],1
client.focus.key_up/down/repeat,1
result,1
MouseEntered(),1
\plus,\,1
opposite,1
entire,1
ALL_KEYS:,1
expand,1
key_up,1
happen,1
flick,1
int(),1
shorter,1
\posting,\,1
receive,1
servertime,1
ya,1
CHAT,1
question,1
controlled,1
client.Click,1
datum,1
simple-demo:,1
linked,1
Algorithm,1
turf,1
atom's,1
07-13-2012),1
third,1
bar,1
\"\*"\\,1
lag,1
compare,1
(the,1
ones,1
Something,1
units,1
\concat(),\,1
\stat.scale(amount),\,1
\South,\,1
bar.getMaxValue(),1
Introduction,1
point,1
susceptible,1
steps,1
bar.setMinValue(),1
Strength),1
added/subtracted,1
(/stat),1
03-14-2012),1
parts,1
bases,1
Functions.dm,1
assume,1
desired,1
zero),1
thread:,1
Whereas,1
Collision,1
LETTERS:,1
problem,1
mob.money,1
included,1
beam-like,1
problems,1
\bar.scale(amount),\,1
use:,1
12,1
BoltBase.dmi,1
\int(),\,1
unlike,1
etc.),1
(its,1
\mob/Login(),\,1
note:,1
write,1
us,1
z,1
features,1
locking,1
available,1
cooldown,1
five,1
\61,\,1
\action,\,1
EnCrypt,1
show,1
\tilde,\,1
What,1
team,1
current,1
places,1
following:,1
big,1
derived,1
hex's,1
windows,1
client.use_numpad,1
\up"\\,1
large,1
How,1
called),1
hard-core,1
YEAH,1
flexible,1
e:,1
managing,1
really,1
Unicode,1
ARROWS:,1
Announcement:,1
\EnCrypt("\[mob.money]"\,"\[cipherKey][mob.key]["\money"\]"\)\,1
simple-demo),1
rectangular,1
adding/propplying,1
c:,1
sign,1
salt,1
often,1
100%,1
did,1
Remove,1
Values,1
works,1
recompile,1
x1.0,1
timer,1
addition/subtraction;,1
boltMultiplier:,1
purposes,1
primitive,1
//who,1
references,1
